date,Wspd,Wdir,Etmp,Itmp,Ndir,Pab1,Prtv,T2m,Sp,RelH,Wspd_w,Wdir_w,OT
2021-03-04 18:50:00,0.19595536959553697,0.5405046480743687,0.14251675353685767,0.07945009819675053,0.38146340186622346,0.9632516703786191,0.5,-0.01564059778075222,0.35056766099532555,0.23328358415264772,0.23061828636589426,0.7614281354543161,0.0
2021-03-04 19:00:00,0.1297071129707113,0.6494023904382469,0.13536857781087108,0.07552222817354037,0.32282001282537853,0.09031180400890869,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.0
2021-03-04 19:10:00,0.21617852161785217,0.8565737051792826,0.1285182427401339,0.07230851633636859,0.3410503723285915,0.5334075723830735,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.02687206723297675
2021-03-04 19:20:00,0.16387726638772665,-0.5697211155378487,0.1332836932241248,0.07052312087127288,0.3504469251809294,0.00011135857461024499,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.04546071789610272
2021-03-04 19:30:00,0.2294281729428173,-0.298804780876494,0.1362620997766193,0.08087841456882705,0.335017209564068,0.00011135857461024499,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.09178146264918448
2021-03-04 19:40:00,0.22594142259414227,-0.03585657370517936,0.13953834698436318,0.08337796821996091,0.32473073248616036,0.00011135857461024499,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.0849087918885888
2021-03-04 19:50:00,0.2085076708507671,0.4262948207171313,0.14698436336559917,0.09123370826638122,0.32473073248616036,0.00011135857461024499,0.5,0.0011743622805908682,0.36250420250167276,0.2183517283560312,0.17326606783020504,0.7378146209778541,0.07145012598639044
2021-03-04 20:00:00,0.22733612273361226,-0.29083665338645437,0.14221891288160804,0.09337618282449567,0.31399929329546794,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.0944369841724882
2021-03-04 20:10:00,0.21617852161785217,0.2669322709163344,0.1443037974683543,0.0994465274058205,0.3104526835141537,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.0876020338880758
2021-03-04 20:20:00,0.2838214783821479,0.09163346613545809,0.1243484735666418,0.09194786645241915,0.3104526835141537,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.1461593011150173
2021-03-04 20:30:00,0.22733612273361226,0.24302788844621515,0.06865227103499616,0.024102838778789604,0.32032037272120506,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.10188300617106992
2021-03-04 20:40:00,0.23640167364016737,0.13147410358565725,0.048994787788533056,-0.019103731476522,0.32429885749433984,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.10112859664740409
2021-03-04 20:50:00,0.24686192468619247,0.5059760956175297,0.03737900223380475,-0.041242635243706416,0.3251102589941239,0.00011135857461024499,0.5,0.01565233806824895,0.38195496067607804,0.2409739730497161,0.2101336624802754,0.6900162115493156,0.10510433483712298
2021-03-04 21:00:00,0.17852161785216178,-0.12350597609561753,0.02844378257632152,-0.05195500803427966,0.33813194435356164,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.06306109208322647
2021-03-04 21:10:00,0.17154811715481172,-0.14741035856573714,0.022784810126582178,-0.058739510801642525,0.33813194435356164,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.054332573894412844
2021-03-04 21:20:00,0.17852161785216178,-0.0916334661354582,0.017125837676842837,-0.06552401356900539,0.33813194435356164,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.059183427131584115
2021-03-04 21:30:00,0.2649930264993026,0.24302788844621515,0.014147431124348353,-0.07409391180146396,0.34888955778618264,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.11859317712026796
2021-03-04 21:40:00,0.21827057182705717,0.5298804780876492,0.01325390915859992,-0.08123549366184613,0.3617672848150135,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.08994824750667653
2021-03-04 21:50:00,0.1771269177126918,0.3227091633466135,0.008190618019359386,-0.08123549366184613,0.3666095195717894,0.00011135857461024499,0.5,0.019161916908782217,0.40330510593177776,0.24151952740941446,0.2643839336296056,0.7208234601014587,0.06084312808364893
2021-03-04 22:00:00,0.19107391910739194,-0.3466135458167332,0.005510052122114528,-0.08194965184788428,0.36502597793511404,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.05764443170330582
2021-03-04 22:10:00,0.17642956764295675,0.4661354581673305,0.005212211466865124,-0.0880199964292091,0.35010666003585866,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.057086168655793114
2021-03-04 22:20:00,0.24616457461645744,0.6414342629482073,0.00014892032762459095,-0.0894483128012854,0.35010666003585866,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.10434992531345716
2021-03-04 22:30:00,0.26638772663877264,0.49800796812749004,-0.0007446016381237319,-0.09694697375468664,0.35010666003585866,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.11814053140606846
2021-03-04 22:40:00,0.16596931659693165,0.2828685258964143,-0.0007446016381237319,-0.09908944831280142,0.36003978484773136,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.05596209846553103
2021-03-04 22:50:00,0.22594142259414227,-0.2509960159362551,-0.0007446016381237319,-0.09337618282449556,0.3639659211370091,0.00011135857461024499,0.5,-0.03953982075382667,0.41326467571054765,0.2865925641016862,0.2464774415939407,0.7321136172241801,0.09086108303031218
2021-03-04 23:00:00,0.2482566248256625,-0.5458167330677292,-0.0007446016381237319,-0.09730405284770571,0.3639659211370091,0.00011135857461024499,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.10522504036090952
2021-03-04 23:10:00,0.2615062761506276,-0.21115537848605592,-0.0007446016381237319,-0.09908944831280142,0.3555901637198833,0.00011135857461024499,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.11703909350151635
2021-03-04 23:20:00,0.25662482566248257,0.2669322709163344,-0.0019359642591214588,-0.10194608105695413,0.3500804857939302,0.00011135857461024499,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.11258053321665132
2021-03-04 23:30:00,0.21687587168758715,-0.1872509960159363,-0.0037230081906179935,-0.10266023924299217,0.3500804857939302,0.00011135857461024499,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.08251731369856813
2021-03-04 23:40:00,0.12552301255230125,0.4422310756972112,-0.0075949367088608,-0.10123192287091587,0.3500804857939302,0.28908685968819603,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.024209001614436385
2021-03-04 23:50:00,0.22594142259414227,0.4316069057104912,-0.00044676098287421695,-0.08480628459203698,0.3894072842915287,0.9996659242761693,0.5,-0.1100731333193028,0.4258448824305271,0.34166426036867154,0.2077066477826888,0.7131660406384686,0.0
2021-03-05 00:00:00,0.23849372384937237,0.42098273572377143,0.007892777364109982,-0.03874308159257267,0.5844839093847745,0.48251670378619155,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.09835236960031384
2021-03-05 00:10:00,0.44839609483960946,0.41035856573705165,0.010275502606105658,-0.035529369755400886,0.6300794388242531,0.00011135857461024499,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.4003198696380343
2021-03-05 00:20:00,0.32566248256624825,-0.2828685258964144,-0.03529411764705892,-0.07802178182467412,0.6494483778513565,0.00011135857461024499,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.21065377129320884
2021-03-05 00:30:00,0.3361227336122734,-0.3705179282868527,-0.05376023827252441,-0.10480271380110695,0.6362958212822761,0.00011135857461024499,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.1988472622478386
2021-03-05 00:40:00,0.32147838214783825,0.14741035856573692,-0.06299329858525693,-0.11372969112658449,0.6230778291083745,0.00011135857461024499,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.18658810748826896
2021-03-05 00:50:00,0.3591352859135286,0.13147410358565725,-0.06805658972449746,-0.12372790573111947,0.6291371661148264,0.00011135857461024499,0.5,-0.1197142774236607,0.4258075268600918,0.3444460549838141,0.1451435680907264,0.7208547512555802,0.2365979148120766
2021-03-05 01:00:00,0.3612273361227336,-0.33067729083665354,-0.06924795234549519,-0.12015711480092839,0.635589116750206,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.2393137890972736
2021-03-05 01:10:00,0.3319386331938633,0.47410358565737054,-0.06924795234549519,-0.12587038028923414,0.635589116750206,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.20186490034250193
2021-03-05 01:20:00,0.31241283124128316,-0.2589641434262948,-0.07192851824274027,-0.1312265666845207,0.6485322793838583,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.17812363263273837
2021-03-05 01:30:00,0.2733612273361227,-0.5139442231075697,-0.07311988086373811,-0.1312265666845207,0.6494483778513565,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.14413748359159287
2021-03-05 01:40:00,0.2622036262203626,-0.5139442231075697,-0.07788533134772901,-0.13408319942867342,0.6473936998599679,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.13707621045008073
2021-03-05 01:50:00,0.25174337517433754,-0.23505976095617542,-0.08145941921072242,-0.13836814854490254,0.635589116750206,0.00011135857461024499,0.5,-0.16944466772484912,0.4412669860089029,0.40487793062684097,0.06892611208193256,0.058179374989642846,0.12069043559605896
2021-03-05 02:00:00,0.2377963737796374,0.4183266932270917,-0.0847356664184663,-0.1469380467773611,0.635589116750206,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.11120750788357953
2021-03-05 02:10:00,0.2698744769874477,-0.17131474103585675,-0.08830975428145948,-0.1505088377075522,0.635589116750206,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.12579778807127662
2021-03-05 02:20:00,0.2670850767085077,0.17928286852589648,-0.09307520476545061,-0.15300839135868594,0.6364136053709544,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.1301054664514085
2021-03-05 02:30:00,0.2412831241283124,-0.3784860557768924,-0.09337304542070002,-0.15907873594001076,0.6494483778513565,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.11216560797863513
2021-03-05 02:40:00,0.21827057182705717,-0.003984063745020028,-0.09605361131794499,-0.1597928941260488,0.6365575637015612,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.09446716055343483
2021-03-05 02:50:00,0.22663877266387727,0.09163346613545809,-0.1005212211466866,-0.16229244777718255,0.635589116750206,0.00011135857461024499,0.5,-0.15904627507693736,0.43485044841052073,0.3944770166520894,0.26438211642663667,0.1690772583849818,0.10081928874270107
2021-03-05 03:00:00,0.2594142259414226,-0.5458167330677292,-0.10260610573343276,-0.16407784324227825,0.6343065788957089,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.10899708797923864
2021-03-05 03:10:00,0.2615062761506276,0.24302788844621515,-0.10320178704393157,-0.17014818782360286,0.6218345526167698,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.1161111697874074
2021-03-05 03:20:00,0.24337517433751746,0.3227091633466135,-0.10498883097542833,-0.17300482056775568,0.6218345526167698,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.10469695369434344
2021-03-05 03:30:00,0.2398884239888424,-0.1394422310756973,-0.10498883097542833,-0.1740760578468129,0.6218345526167698,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.10159633055207688
2021-03-05 03:40:00,0.28451882845188287,-0.3784860557768924,-0.10498883097542833,-0.1740760578468129,0.6218345526167698,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.13598986073600192
2021-03-05 03:50:00,0.296373779637378,-0.02788844621513953,-0.10498883097542833,-0.17193358328869845,0.610173927837615,0.00011135857461024499,0.5,-0.17864201562058601,0.4426778771691392,0.410895894861961,0.3869456579919244,0.20828188925371652,0.15703034235104185
2021-03-05 04:00:00,0.3277545327754533,0.003984063745019917,-0.10498883097542833,-0.17086234600964112,0.6158406512151392,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.19386815939164417
2021-03-05 04:10:00,0.35006973500697347,0.019920318725099362,-0.10498883097542833,-0.16979110873058378,0.621847639737734,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.22407471671922385
2021-03-05 04:20:00,0.35146443514644354,0.3067729083665336,-0.10498883097542833,-0.17050526691662193,0.621847639737734,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.23498347843143175
2021-03-05 04:30:00,0.3598326359832636,0.2749003984063745,-0.10498883097542833,-0.16657739689341178,0.621847639737734,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.23914781900206708
2021-03-05 04:40:00,0.301952580195258,0.03585657370517925,-0.10558451228592702,-0.17050526691662193,0.621847639737734,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.16308070673084177
2021-03-05 04:50:00,0.2838214783821479,0.1394422310756971,-0.10856291883842151,-0.17050526691662193,0.621847639737734,0.00011135857461024499,0.5,-0.2438743215564686,0.4525110127095166,0.4916310921346457,0.446893095509962,0.2372946897340646,0.14528418606756494
2021-03-05 05:00:00,0.30404463040446306,-0.3944223107569722,-0.11094564408041707,-0.17050526691662193,0.621847639737734,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.1596255111124523
2021-03-05 05:10:00,0.32147838214783825,-0.1633466135458168,-0.11362620997766204,-0.17050526691662193,0.6115742497807908,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.18396276234591186
2021-03-05 05:20:00,0.3451882845188285,-0.02788844621513953,-0.11422189128816096,-0.17050526691662193,0.6079491172736909,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.22355417414789444
2021-03-05 05:30:00,0.3528591352859135,-0.01195219123505975,-0.11720029784065533,-0.17050526691662193,0.6079491172736909,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.23357273262217665
2021-03-05 05:40:00,0.36750348675034866,-0.03585657370517936,-0.11988086373790041,-0.1694340296375647,0.6079491172736909,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.2502376389999547
2021-03-05 05:50:00,0.3396094839609484,-0.17928286852589637,-0.12315711094564419,-0.17229066238171753,0.6079491172736909,0.00011135857461024499,0.5,-0.2347971114890388,0.45452534000752925,0.547525938877875,0.47406106644615364,0.2503862483948872,0.21028411062661256
2021-03-05 06:00:00,0.35355648535564854,-0.2509960159362551,-0.12911392405063304,-0.17300482056775568,0.600175367420921,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.2284804683374323
2021-03-05 06:10:00,0.3507670850767085,-0.45019920318725104,-0.13417721518987347,-0.17336189966077487,0.5947311250997893,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.22037056595802468
2021-03-05 06:20:00,0.3668061366806137,0.20318725099601576,-0.1389426656738647,-0.17479021603285128,0.5861983222310924,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.24665419376254205
2021-03-05 06:30:00,0.43654114365411434,0.298804780876494,-0.14162323157110956,-0.18121763970719518,0.5974925076232479,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.3583973324079243
2021-03-05 06:40:00,0.5202231520223152,0.01195219123505975,-0.14847356664184674,-0.18121763970719518,0.607451806677049,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.5288486201849812
2021-03-05 06:50:00,0.4783821478382148,0.14741035856573692,-0.15562174236783333,-0.18121763970719518,0.607451806677049,0.00011135857461024499,0.5,-0.29612086892802836,0.4638096360130687,0.578094990626534,0.46891930420675415,0.23478211509368258,0.46970291352958043
2021-03-05 07:00:00,0.5404463040446305,0.027888446215139417,-0.1660461653015637,-0.18121763970719518,0.607451806677049,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.6265521975949424
2021-03-05 07:10:00,0.5153417015341701,0.17928286852589648,-0.17587490692479535,-0.18121763970719518,0.607451806677049,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.581106567889313
2021-03-05 07:20:00,0.5292887029288703,0.09163346613545809,-0.18451228592702917,-0.1822888769862525,0.607451806677049,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.6297508939752856
2021-03-05 07:30:00,0.5167364016736402,-0.19521912350597614,-0.19076693968726743,-0.18300303517229055,0.6050045150567326,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.5547550432276658
2021-03-05 07:40:00,0.4679218967921897,0.3306772908366533,-0.19851079672375294,-0.18621674700946256,0.5962754053735718,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.4438417550583159
2021-03-05 07:50:00,0.4191073919107392,-0.12350597609561753,-0.2047654504839912,-0.18978753793965364,0.5962754053735718,0.00011135857461024499,0.5,-0.30100349440318497,0.48488679825405984,0.5913416135347193,0.4816683481962976,0.23855369089012032,0.3653529882161233
2021-03-05 08:00:00,0.4337517433751743,0.01195219123505975,-0.20625465376023833,-0.18978753793965364,0.5986965227519598,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.36652986707304197
2021-03-05 08:10:00,0.44072524407252445,-0.23505976095617542,-0.20804169769173497,-0.19264417068380646,0.601785083299525,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.3801620471656834
2021-03-05 08:20:00,0.4330543933054393,0.07569721115537842,-0.2092330603127328,-0.19621496161399754,0.5962754053735718,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.37560541364274186
2021-03-05 08:30:00,0.49302649930264997,0.003984063745019917,-0.20685033507073725,-0.20264238528834144,0.605370954443732,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.48013639724187884
2021-03-05 08:40:00,0.50697350069735,0.2111553784860556,-0.20208488458674623,-0.20085698982324574,0.609768227087723,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.56887758951069
2021-03-05 08:50:00,0.5132496513249651,-0.23505976095617542,-0.19821295606850342,-0.19407248705588287,0.6141000641268928,0.00011135857461024499,0.5,-0.31036067030370995,0.4942860344763174,0.5948035122946927,0.4992777139853246,0.22177965966839916,0.5285694886612249
2021-03-05 09:00:00,0.4546722454672245,0.12350597609561742,-0.19463886820551013,-0.1919300124977681,0.6074387195560849,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.4224844214433363
2021-03-05 09:10:00,0.4721059972105997,0.2669322709163344,-0.18600148920327642,-0.1919300124977681,0.6139168444333931,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.4599936629600012
2021-03-05 09:20:00,0.4281729428172943,-0.13147410358565736,-0.17974683544303804,-0.18657382610248163,0.6186936435853476,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.36725410021576116
2021-03-05 09:30:00,0.3612273361227336,-0.4183266932270917,-0.17230081906180206,-0.1808605606141761,0.6170054049809582,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.24652594414351886
2021-03-05 09:40:00,0.32984658298465835,0.15537848605577675,-0.162174236783321,-0.18050348152115692,0.607451806677049,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.20153296015208896
2021-03-05 09:50:00,0.33403068340306835,0.2828685258964143,-0.14013402829486243,-0.1569362613818961,0.6172409731583148,0.00011135857461024499,0.5,-0.3139109399134088,0.5078834621142693,0.5723094766799607,0.5066446457805965,0.20955564540740884,0.2061348582464505
2021-03-05 10:00:00,0.35146443514644354,0.2749003984063745,-0.12881608339538353,-0.1422960185681127,0.6292156888406119,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.2300119196704739
2021-03-05 10:10:00,0.45746164574616455,0.07569721115537842,-0.12226358897989587,-0.13729691126584542,0.6396068628862337,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.4233369042050787
2021-03-05 10:20:00,0.47629009762900976,0.1394422310756971,-0.131794489947878,-0.15229423317264768,0.6443836620381882,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.49786502104802577
2021-03-05 10:30:00,0.5502092050209205,-0.10756972111553798,-0.131794489947878,-0.1597928941260488,0.6456138514088287,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.6255337447379936
2021-03-05 10:40:00,0.48326359832635984,0.11553784860557759,-0.131794489947878,-0.14836636314943752,0.6450772794492939,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.4980159029527589
2021-03-05 10:50:00,0.5174337517433751,0.043824701195219085,-0.12822040208488483,-0.1469380467773611,0.6527332452133855,0.00011135857461024499,0.5,-0.148140948822019,0.5242940515564358,0.377712316327179,0.5535846077326372,0.2331316782996675,0.5716839929387268
2021-03-05 11:00:00,0.49302649930264997,0.003984063745019917,-0.12345495160089359,-0.14479557221924644,0.6467786051746477,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.5093395899029829
2021-03-05 11:10:00,0.5306834030683404,-0.019920318725099695,-0.11988086373790041,-0.14193893947509362,0.6568687754380913,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.5846598367457791
2021-03-05 11:20:00,0.5557880055788006,-0.15537848605577698,-0.1160089352196576,-0.1358685948937688,0.6569342110429127,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.6282043544517707
2021-03-05 11:30:00,0.4714086471408647,-0.043824701195219196,-0.11154132539091599,-0.1344402785216925,0.6583476201070526,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.47177753971966147
2021-03-05 11:40:00,0.4721059972105997,-0.09960159362549814,-0.10558451228592702,-0.12729869666131055,0.6535969951970265,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.46199284819771563
2021-03-05 11:50:00,0.42398884239888424,0.14741035856573692,-0.09932985852568887,-0.12408498482413843,0.6535053853502768,0.00011135857461024499,0.5,-0.13948512168707938,0.5271819245015211,0.36231822305006484,0.532848287674604,0.2701404826464929,0.3614526909787709
2021-03-05 12:00:00,0.36192468619246865,0.019920318725099362,-0.09158600148920337,-0.12694161756829125,0.6555077148578085,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.24313110128702264
2021-03-05 12:10:00,0.3354253835425383,0.019920318725099362,-0.08205510052122122,-0.1151580074986609,0.6461635104893274,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.2235466300526578
2021-03-05 12:20:00,0.3179916317991632,-0.01195219123505975,-0.06209977661950872,-0.09444742010355289,0.6634123359202209,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.18009264148950616
2021-03-05 12:30:00,0.27405857740585776,-0.23505976095617542,-0.06090841399851088,-0.10051776468487772,0.6481658399968591,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.1362991686407049
2021-03-05 12:40:00,0.29358437935843795,-0.1633466135458168,-0.05405807892777381,-0.11265845384752715,0.6442920521914385,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.15672857854157551
